# Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Row max	Row sum	Sim%	Fav%	Mark	Taxonomic lineages (280 rows)
# 0	2	0	6	0	2	0	6	9	5	6	14	0	0	14	50				Total reads with no similarities
# 7082	9365	2164	8629	6369	8474	1976	7863	20561	17730	22466	21965	52899	55493	55493	243036				Total original input reads
# 5411	7075	1652	6827	4912	6435	1532	6245	12573	10741	12938	13418	40978	43719	43719	174456				Total reads mapped to a unique species
0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	96	100		"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__unclassified"
0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	97	100		"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__naeslundii_60% / oris_39%"
0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	96	100	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__lingnae"
0	0	0	0	0	0	0	0	5	5	4	4	3	10	10	33	96.8	74.6	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__odontolyticus"
0	0	0	0	0	0	0	0	68	191	117	41	1	120	191	540	95.9	100		"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__breve_38% / longum_25% / pseudocatenulatum_14% / adolescentis_10% / gallicum_6% / kashiwanohense_4%"
0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	7	98.9	79	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__animalis"
0	1	0	2	0	1	0	2	0	0	0	0	249	0	249	257	95.7	85.7	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__longum"
0	0	0	0	0	0	0	0	102	0	149	45	0	0	149	297	94.9	33.3	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__pseudocatenulatum"
0	0	0	0	0	0	0	0	0	0	0	10	0	0	10	10	98	90.9	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__tsurumiense"
0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	98.5	100		"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia; s__unclassified"
0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	96	100	*	"d__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae; g__Rothia; s__mucilaginosa"
